district,neighbourhood,address,direction,area,floor,room,price,unit,link,describe
ɳ�ӿ�,��ȨС��,��ʤ��42��,��,33.32,�߲�(��8��),1��1��1��,97,29111Ԫ/�O,https://dl.58.com/ershoufang/35619239670863x.shtml,79��˫��ɽ��԰����·һ������С�����м�¥�����
�ʾ���,ŷ�й㳡,��Ȫ��,��,34,�в�(��6��),1��1��1��,42.8,12588Ԫ/�O,https://dl.58.com/ershoufang/35620747027117x.shtml,��2��ŷ�й㳡��ʽ��Ԣ.ʵ�����70ƽ.һ�ַ���
�ʾ���,�ڴﴺ����Ծ,����·,�ϱ�,34,��4��,2��2��2��,65,19117Ԫ/�O,https://dl.58.com/ershoufang/35483813316532x.shtml,�ڴﴺ����Ծ��34ƽ��70ƽ.��¥������.��.ծ
�ʾ���,�˻�·С��,�˻�·46��,��,34,�в�(��6��),1��1��1��,45,13235Ԫ/�O,https://dl.58.com/ershoufang/35644429440187x.shtml,ɽ��·.1�Ҿ�װ��.¥���.�ؽżѣ���ͨ��������
�ʾ���,����С��,����·25��,��,34,�в�(��8��),1��1��1��,51.5,15147Ԫ/�O,https://dl.58.com/ershoufang/35484346701900x.shtml,"76��ѧ,С����ܷ����,��ѧ.��,.������"
�ʾ���,�˻�·С��,�˻�·46��,��,34,�в�(��6��),1��1��1��,46,13529Ԫ/�O,https://dl.58.com/ershoufang/35644333311553x.shtml,����.ɽ��·.�˻�·��װ��1�ҡ��׸�14�򡣽���
����԰,���˽�С��,���˽�һ��19��,��,34,�в�(��6��),1��1��1��,24,7058Ԫ/�O,https://dl.58.com/ershoufang/35601595195578x.shtml,������˳���˽���¥�Ͳַ�24��ѧ.������ͨ����
ɳ�ӿ�,����С��(������34-38��(˫��)),������34-38��(˫��),��,34.11,�в�(��7��),1��1��1��,40.5,11873Ԫ/�O,https://dl.58.com/ershoufang/35607442177225x.shtml,ɳ����������ҽԺ�Ծ���С����3¥���ߺý�ͨ���㼱
����,ƽ�Ƚ�С��,ƽ�Ƚ�28��,��,34.75,�в�(��7��),1��1��1��,72,20719Ԫ/�O,https://dl.58.com/ershoufang/35646449291336x.shtml,ʵ��Сѧ.37��.�ɹ��.�ؽź�.��ͨ����.�ܷ�
��ɽ,��������,�����2��,��,35,�в�(��28��),1��1��1��,46,13142Ԫ/�O,https://dl.58.com/ershoufang/35641958433481x.shtml,����ȫ��..40������ס��ɽ.��������.ר����
�ʾ���,�ٳ�������,Ҧ����205��,��,35,�в�(��12��),2��1��1��,28,8000Ԫ/�O,https://dl.58.com/ershoufang/35644594166070x.shtml,������վ����.��������.ʵ��60ƽ�鷿���ɵ���1
��ɽ,��������,"�����,�������",��,35,�߲�(��30��),1��1��1��,53,15142Ԫ/�O,https://dl.58.com/ershoufang/35640631046442x.shtml,�����㳡.��������.��ջ���.������.���͹��
ɳ�ӿ�,�Ҹ�e�Ҹ���԰,��һ·99��,��,35.03,�Ͳ�(��11��),1��1��1��,203,57950Ԫ/�O,https://dl.58.com/ershoufang/35607471884978x.shtml,����˫�ص�ѧУ�Ҹ�e�����ڸ���԰����һ�ҷ���
��ɽ,�Ѻù㳡,�Ѻ�·125��,�ϱ�,35.47,�Ͳ�(��7��),1��1��1��,49,13814Ԫ/�O,https://dl.58.com/ershoufang/35566871736900x.shtml,�Ѻù㳡�����¥����װ.���Ӻ�.����Сѧ��.��
��˳,��Ϫ��,˳�ֽ�349��,��,35.5,�в�(��11��),1��0��1��,22,6197Ԫ/�O,https://dl.58.com/ershoufang/35634466438966x.shtml,��Ϫ��.���򲻵���.��ʱ����.��֤��ȫ.�з���Կ
����,�����С��,�����30-36��(˫��),��,35.8,�в�(��6��),1��1��1��,110,30726Ԫ/�O,https://dl.58.com/ershoufang/35642129927082x.shtml,34��.�����.ˮ��Сѧ.С���.��������
��ɽ,��������,"�����,�������",��,35.94,�Ͳ�(��30��),1��1��1��,57,15859Ԫ/�O,https://dl.58.com/ershoufang/35597164936271x.shtml,�����㳡.��������.36ƽ.����57��.һ��.��
�ʾ���,����¥,���챱��,����,36.42,�Ͳ�(��7��),1��1��1��,21,5766Ԫ/�O,https://dl.58.com/ershoufang/35639891683381x.shtml,���.����¥.ʹ��Ȩ.36ƽ20��.��װ.��װ
������,��������,˫��·144��,��,36.92,�в�(��11��),2��1��1��,24,6500Ԫ/�O,https://dl.58.com/ershoufang/35610412631618x.shtml,��������.����С����Ƶ��׸�С���Ҿ�װ��.�Ҿ�
����,��ɫ��ͥ,"��һ·,������·",��,37.39,�в�(��30��),1��1��1��,24,6418Ԫ/�O,https://dl.58.com/ershoufang/35595882416700x.shtml,С���;�װ�޻�ͥ����
�ʾ���,��ҽ�ɢ��,����·68��,�ϱ�,37.5,�в�(��8��),1��1��1��,66,17600Ԫ/�O,https://dl.58.com/ershoufang/35643940380236x.shtml,���Ϸ�Դ����76��.�м�¥��.�������ܷ����66
�ʾ���,���,����·,�ϱ�,38,�в�(��7��),2��1��1��,55,14473Ԫ/�O,//short.58.com/zd_p/bcda3330-8e40-47dc-9497-8fc5a7e305db/?target=un-16-xgk_psfegvimob_81971449205170q-feykn&end=end,���80��.����.����С����.�е�װ��.����
��˳,��ͨ��ƽ�����������,��Ӱ��,��,38,�Ͳ�(��11��),1��1��1��,19,5000Ԫ/�O,https://dl.58.com/ershoufang/35487839834436x.shtml,�����ƽ��԰.��ͨ����.һ��С��.��������.��λ
�ʾ���,����С��,����·25��,�ϱ�,38,�߲�(��7��),1��1��1��,49.8,13105Ԫ/�O,https://dl.58.com/ershoufang/35646011817401x.shtml,76��.ѧ.��.����7¥�ϱ�����Կ��
�ʾ���,��ˮ��С��,����·128��,�ϱ�,38,�Ͳ�(��6��),2��1��1��,42,11052Ԫ/�O,https://dl.58.com/ershoufang/35442629494607x.shtml,��ˮǰ.����·.������ѧ.��һСѧ.��ͷ.38ƽ
����԰,�δ�E�˹���,����·701��,��,38,�Ͳ�(��30��),1��1��1��,42,11052Ԫ/�O,https://dl.58.com/ershoufang/35564036091196x.shtml,E�˹���.��װ��.�Լ۱ȸ�.������ǰ��ϵ
��˳,���ֺ�����԰,�˷�·239��,�ϱ�,38.28,�Ͳ�(��18��),1��1��1��,24,6269Ԫ/�O,https://dl.58.com/ershoufang/35633136480827x.shtml,��˳��ͨ��ѧ�Ժ�������Ͷ.������һ��һ�ַ���װ��
����,����С��,�ºӽ�48��,��,39,�߲�(��7��),2��1��1��,43,11025Ԫ/�O,//short.58.com/zd_p/c4733b29-5b22-4d31-8deb-d06109c0bc36/?target=un-16-xgk_psfegvimob_81160894842876q-feykn&end=end,���������ս��ֹ�����.39��5ƽ44ƽ����С����
������,Զ��Ҽ����,"����·,�ƺ���·",��,39,�в�(��22��),1��2��1��,39,10000Ԫ/�O,https://dl.58.com/ershoufang/35640818236219x.shtml,Զ����ʮһ����20���ؼ۷���װС����Ͷ.�ʹ���
�ʾ���,����С��,����·25��,��,39,�в�(��7��),1��1��1��,54,13846Ԫ/�O,https://dl.58.com/ershoufang/35645548139186x.shtml,76��ѧ.����С��.��ԺС���ͽ����5¥���򵥼�
�ʾ���,����С��,����·25��,��,39,�в�(��7��),1��1��1��,61.5,15769Ԫ/�O,https://dl.58.com/ershoufang/35640908698543x.shtml,76��ѧ.�м�¥��.װ�ޱ��ֺ�.¥����.�����
��˳,´������,���ٽ�1��,��,39,�Ͳ�(��24��),1��1��1��,18.5,4743Ԫ/�O,https://dl.58.com/ershoufang/35630748416831x.shtml,�����ƽ��԰װ�޺�һ��һ��ֻҪ18��
��ɽ,��������,�����2��,��,39,�Ͳ�(��29��),1��1��1��,52.9,13564Ԫ/�O,https://dl.58.com/ershoufang/35563286674633x.shtml,��ɽ��.�����㳡.С����Ͷ.�ʷ�.���۵�.�ؽź�
������,Զ��Ҽ����,"����·,�ƺ���·",��,39,�߲�(��22��),1��1��1��,41,10512Ԫ/�O,https://dl.58.com/ershoufang/35641736300873x.shtml,�ؼ���Ϯ.�׸�6��.��װ�ַ�.����ѧУ.Զ��Ҽ
������,Զ��Ҽ����,"����·,�ƺ���·",��,39.03,�в�(��22��),1��1��1��,40,10248Ԫ/�O,https://dl.58.com/ershoufang/35644326680270x.shtml,���������.�׸�������.����·.��װ�޸߶�סլ
����,��ɽ��С��(�ɻ���24��),�ɻ���24��,�ϱ�,39.32,�в�(��7��),2��0��1��,109,27721Ԫ/�O,https://jxjump.58.com/service?target=FCADV8oV3os7xtAhI2suhvPnTEPnnNxAWwMIKrNMalTEXn1fZpk1zEffDjpc6uQhhfOQnEtf3gzeNV-hPJsa0QvIkQUrJl0Z-i5aBx_7k2_EqtKpUUXnQDAipR3s83zgKLouKoQIXenspoCfbETmrl-meLXD68rDx2hJ6r-QuiAazy33_o7Ji1-SkIRtnpsMu8dyIj5MLSZyLT1jpLwLu8aK23G2gp1TmH8yPmKVx650sLQ7xRN2R4nm8iHiHs7BEe1OC&local=147&pubid=44598430&apptype=0&psid=199842842201652877162053087&entinfo=35612304118195_0&cookie=|||&fzbref=0&key=&params=busitime^desc&cookie=|||&fzbref=0&key=,����ǧ����ʮ����С���;�װ�޾���һ�Ұ룬��ͨ��
����,�����С��,�����30-36��(˫��),�ϱ�,39.4,�в�(��6��),1��1��1��,118,29949Ԫ/�O,https://dl.58.com/ershoufang/35610427536698x.shtml,34��.�����.ˮ��Сѧ.����.С����ϱ���
��ɽ,���ռ��չ㳡,����·201��,����,39.58,�Ͳ�(��27��),1��1��1��,65,16422Ԫ/�O,https://dl.58.com/ershoufang/35500653264561x.shtml,��վ��.���ռ���.��ҵȦ.1��1��.��װ.���
��˳,�ƺ�·С��,�ƺ�·69-83��,��,39.8,��5��,1��1��1��,25,6281Ԫ/�O,https://dl.58.com/ershoufang/35640406123831x.shtml,��˳.�ƺ�·.1��.��װ��.22��.����Сѧ.5
�ʾ���,���ѻ����˼�,���·,��,40,�Ͳ�(��18��),1��1��1��,59.8,14950Ԫ/�O,//short.58.com/zd_p/660017c5-02cb-4fa9-b13f-c2826c9523c7/?target=un-16-xgk_psfegvimob_81109993850122q-feykn&end=end,������Ȧ.�����˼�.С���ͼ�װ.��ͨ����.������
��˳,´������,���ٽ�1��,��,40,�Ͳ�(��24��),1��1��1��,18.5,4625Ԫ/�O,https://dl.58.com/ershoufang/35644316491971x.shtml,���ˣ��޹�.´������.�����վ.��ѧ���ܱ�.С��
������,��������,�����Ͻ�,��,40,��3��,1��1��1��,23,5750Ԫ/�O,https://dl.58.com/ershoufang/35645087642038x.shtml,����С��.����������.���ַ�����.������ɴ���
����,�ųǶ���,������,��,40.2,�в�(��6��),2��1��1��,35,8706Ԫ/�O,https://dl.58.com/ershoufang/35644350648006x.shtml,�ųǶ������¥4¥��װ��2��1�������нֽ�
�ʾ���,ɽ��·С��,"ɽ��·55��,59-71(����),77��,81-83��(����),174��,180��,190��,194-198��(˫��),202-204��(˫��)",����,40.2,�߲�(��7��),1��1��1��,48.8,12139Ԫ/�O,https://dl.58.com/ershoufang/35644881602229x.shtml,ɽ��·���нֻ����Դ����г���40.2ƽ��װ���ס
��ɽ,��������,������61��,��,40.45,�в�(��6��),2��1��1��,115,28430Ԫ/�O,https://dl.58.com/ershoufang/35535351087276x.shtml,39�н��Сѧ��������һ����װ��40.45ƽ11
��ɽ,���߹㳡С��,"������47-53��(����),���ڽ�23��",����,40.5,�Ͳ�(��7��),2��1��1��,77.8,19209Ԫ/�O,https://dl.58.com/ershoufang/35535410981691x.shtml,����.��װ2�ҵ�¥��.���߹㳡����.��ʱ��.����
�ʾ���,�ξ���,����·,��,40.61,�߲�(��12��),1��1��1��,82,20192Ԫ/�O,https://dl.58.com/ershoufang/35641003067182x.shtml,���޹���Ȩ.С���̻���.¥���С���;�װ.�����
����,������,��һ·,����,40.66,�в�(��7��),1��1��1��,40,9837Ԫ/�O,https://dl.58.com/ershoufang/35520400938665x.shtml,������.С����.�۵��ʺϹ���.��Ǯ����
��˳,����ˮ��,˳��·,��,40.84,�߲�(��18��),1��1��1��,23,5631Ԫ/�O,https://dl.58.com/ershoufang/35634521602252x.shtml,��װС����.���͸�¥.����ˮ��.�����վ
������,ʥ����ʵ,������·,��,41,�Ͳ�(��30��),1��1��1��,23,5609Ԫ/�O,https://dl.58.com/ershoufang/35610922153034x.shtml,ʥ.����ʵ.��ˮ��Ԣ.һ���׸�5����ؼң�Ͷ.��
����,ʯ��·С��,��ɽ��113��,�ϱ�,41,�в�(��6��),2��1��1��,46.5,11341Ԫ/�O,https://dl.58.com/ershoufang/35643932296903x.shtml,��ɽ��ʯ��·��װ2�ҵ��ߵڶ����ϱ���.���г�.��
����԰,������ɫ,˳��·38-9��,��,41,�Ͳ�(��22��),1��1��1��,37,9024Ԫ/�O,https://dl.58.com/ershoufang/35599048272963x.shtml,37�����������һ��һ������װ�ޣ������ס
������,ʥ����ʵ,������·,��,41.41,�в�(��18��),1��1��1��,26,6278Ԫ/�O,https://dl.58.com/ershoufang/35522785864883x.shtml,ʥ.����ʵ.��׼һ��һ��.�����.����վ
����,����С��,��һ·393��,��,41.8,�Ͳ�(��18��),1��1��1��,29,6937Ԫ/�O,https://dl.58.com/ershoufang/35640683629255x.shtml,����С��.�м�¥��.һ��һ��.�������ס.�۸��
�ʾ���,����С��,�Ϲ���·,��,41.89,�в�(��18��),1��1��1��,35.6,8498Ԫ/�O,https://dl.58.com/ershoufang/35644486407617x.shtml,�Ϲ�������԰35.6��Ԫ������.�ɾ�����.��ͨ��
������,ʥ����ʵ,������·,��,42,�߲�(��31��),1��1��1��,22.7,5404Ԫ/�O,//short.58.com/zd_p/84f2a546-27fb-4eed-a87c-83a9a640a14f/?target=un-16-xgk_psfegvimob_81391475553727q-feykn&end=end,��װ���׸�����6.1��.�¹�1000Ԫ.����ⷿ
��˳,�Ƿ��԰,"�Ƿ��,��������",�ϱ�,42,�߲�(��7��),1��1��1��,23,5476Ԫ/�O,https://dl.58.com/ershoufang/35589485510977x.shtml,�����ڵǷ���Ա���Ƿ�Сѧ50�׳�.������װ�޵�
������,��������,"��ɽ��,������·",��,42,�в�(��22��),1��1��1��,39,9285Ԫ/�O,https://dl.58.com/ershoufang/35610412955723x.shtml,�ؼ۽�������.���򵥼�7600.����.��÷.����
�ʾ���,ǧɽ·С��,"ǧɽ·11-15��(����),16-18��(˫��),21-27��(����),28-30��(˫��),34-38��(˫��)",�ϱ�,42,�߲�(��6��),1��1��1��,46.8,11142Ԫ/�O,https://dl.58.com/ershoufang/35609669540916x.shtml,����ɽ��·ǧɽ·��ҵ�ֿ�Ͷ������1700�����г�
��˳,����Ҽ��,����·987��,����,42,�в�(��31��),1��1��1��,22,5238Ԫ/�O,https://dl.58.com/ershoufang/35628490799421x.shtml,��˳��ƽ��԰�Թ���Ҽ��.С����.�޵к�����.�ȼ�
�ʾ���,�ٳ�������,Ҧ����205��,����,42,�в�(��12��),2��1��1��,49,11666Ԫ/�O,https://dl.58.com/ershoufang/35601339288511x.shtml,40������һ��70��ƽ�ķ��ӣ��ټܸ߿ɴ�����.��
ɳ�ӿ�,������С��,����·79��,����,42,�߲�(��6��),1��1��1��,36.5,8690Ԫ/�O,https://dl.58.com/ershoufang/35597952784554x.shtml,����·������42ƽ������6¥��1��1�����Ը�2��
������,�ڷ�㳡��Է,"����,������·",��,42,�Ͳ�(��33��),1��1��1��,62.5,14880Ԫ/�O,https://dl.58.com/ershoufang/35645145419336x.shtml,��װ��.һ��.������.����·���վ
������,�ڷ�㳡,����52��,��,42,�в�(��32��),1��1��1��,61,14523Ԫ/�O,https://dl.58.com/ershoufang/35607330300089x.shtml,�ڷ�㳡.����С�W����.�в㾫װһ��
������,����Ʒ��,�ɺ���·,��,42.03,�в�(��20��),1��1��1��,23.5,5591Ԫ/�O,https://dl.58.com/ershoufang/35611614843834x.shtml,����Ʒ��40ƽ23.5����.��װ����¥.������
��ɽ,��ǽ�С��,��ǽ�13-17��,��,42.28,�߲�(��7��),2��1��1��,185,43755Ԫ/�O,https://dl.58.com/ershoufang/35521985635642x.shtml,"����,9���ϱ���װ����,42.28ƽ185���Ȩ"
����,��ɽ��С��(�ɻ���24��),�ɻ���24��,��,42.54,�в�(��6��),2��1��1��,120,28208Ԫ/�O,https://dl.58.com/ershoufang/35578126397748x.shtml,�������ĳ���.������.34��.��ɽ��.��˰���Ա�
��˳,�и��㺣����,˳�ֽ�90��,��,42.64,�в�(��16��),1��1��1��,28,6566Ԫ/�O,https://dl.58.com/ershoufang/35532023343695x.shtml,�����㺣����.42ƽ��ܰ����С��һ��.���Ϻ�¥��
��ɽ,�����С��,�����24��,�ϱ�,43,��5��,2��1��1��,88,20465Ԫ/�O,https://dl.58.com/ershoufang/35601561471543x.shtml,39�н��Сѧ�ϱ�������һ����װ��˫ѧУ
����԰,������1��,˳��·,����,43,�߲�(��28��),1��1��1��,35,8139Ԫ/�O,https://dl.58.com/ershoufang/35612086070578x.shtml,����վС���ͳ���.���һ��һ��.��װ��.��������
�ʾ���,��ر�����Է�绪,����·,��,43,�в�(��21��),1��1��1��,58,13488Ԫ/�O,https://dl.58.com/ershoufang/35621306812608x.shtml,�ʾ������������ĵش���Ͷ.�ʾ�ס��.ѡ�ضΣ���ˮ
��˳,����Ҽ��,����·987��,��,43,�в�(��32��),1��1��1��,22,5116Ԫ/�O,https://dl.58.com/ershoufang/35631791778254x.shtml,�����ƽ��԰.����С����.22��һ��
ɳ�ӿ�,��������,�߶���·,�ϱ�,43,�߲�(��31��),1��2��1��,75,17441Ԫ/�O,https://dl.58.com/ershoufang/35619133369532x.shtml,��������.���޹����޴�.��ƽ����.��װ���ַ�.��
����԰,������1��,˳��·,��,43,�߲�(��28��),1��1��1��,36,8372Ԫ/�O,https://dl.58.com/ershoufang/35596153896243x.shtml,����԰��������������һ�ž�װ�ޣ����򣬺�����
��˳,����Ҽ��,����·987��,��,43,�Ͳ�(��31��),1��1��1��,20,4651Ԫ/�O,https://dl.58.com/ershoufang/35612085722056x.shtml,��˳����Ҽ��.�׸�6��.��캣���ַ�70���챾
��ɽ,�ۻ�����,����·50��,��,43,�߲�(��38��),1��1��1��,70,16279Ԫ/�O,https://dl.58.com/ershoufang/35631960321725x.shtml,��ɽ�����ֹ�̩�ۻ�.��װ�ַ�.�����סʵ���ַ�
ɳ�ӿ�,����԰,"����·,�����Ľ�",��,43.41,�߲�(��7��),1��1��0��,49,11287Ԫ/�O,https://dl.58.com/ershoufang/35646237722306x.shtml,�������԰һ��һ�������Ҵ�����̨�м�¥�㾫װ��
��ɽ,���߹㳡С��,"������47-53��(����),���ڽ�23��",��,43.5,�в�(��6��),2��1��1��,65,14942Ԫ/�O,https://dl.58.com/ershoufang/35641771705667x.shtml,���߹㳡������ڼ�ָ���㳡���ߴ��־�װ���סԿ
��˳,������άӪ,ˮʦӪ��,�ϱ�,43.53,�в�(��9��),1��1��1��,33,7580Ԫ/�O,https://dl.58.com/ershoufang/35644767919799x.shtml,ˮʦӪ������άӪ������һ�壬��װһ�ң������г���
��˳,�и��㺣��,����·87��,��,43.8,�в�(��32��),1��1��1��,24,5479Ԫ/�O,https://dl.58.com/ershoufang/35646416810422x.shtml,�㺣��.һ��һ����װ��.�м�¥��.ʵ����Сѧһ
�ʾ���,÷ɽ·21��С��,÷ɽ·21��,����,43.9,�߲�(��6��),2��1��1��,55,12528Ԫ/�O,https://dl.58.com/ershoufang/35644420222001x.shtml,÷ɽ·С����С���ͣ�����һ��������վ����ͨ������
��ɽ,����С��,��Ӣ��,��,44,�в�(��6��),1��1��1��,51,11590Ԫ/�O,https://dl.58.com/ershoufang/35606888726962x.shtml,�����.��ɭ���Һ���.44ƽ4¥.���ָɾ�.���
������,ɽ������,��ɽ��·,��,44,�в�(��24��),2��1��1��,30,6818Ԫ/�O,https://dl.58.com/ershoufang/35610412813235x.shtml,ɽ������.�����ַ�.44ƽС����.���ͺ�.�۸��
ɳ�ӿ�,����С��(��ɽ����27-29��(����)),��ɽ����27-29��(����),�ϱ�,44,�в�(��7��),2��1��1��,49.8,11318Ԫ/�O,https://dl.58.com/ershoufang/35598974746695x.shtml,������վ.������·�г�.2��1���ϱ�.�����5¥
������,ɽ������,��ɽ��·,��,44,�Ͳ�(��18��),2��1��1��,45,10227Ԫ/�O,https://dl.58.com/ershoufang/35608170034858x.shtml,ʮһ�ػ�.������Ȧ.�ַ�44ƽ���ҳ��ߵ÷���ɽ��
������,ɽ������,��ɽ��·,��,44,�в�(��18��),2��1��1��,32,7272Ԫ/�O,https://dl.58.com/ershoufang/35644889043274x.shtml,ɽ������.44ƽ��.2��1��.��������.���Ǹ���
�ʾ���,����С��,����·25��,�ϱ�,44,�в�(��7��),2��0��1��,61,13863Ԫ/�O,https://dl.58.com/ershoufang/35640908681011x.shtml,76��ѧ.�м�¥��.��װ��.С����.�����׸�.��
�ʾ���,���,����·,�ϱ�,44,��5��,2��1��1��,75,17045Ԫ/�O,https://dl.58.com/ershoufang/35608090542412x.shtml,��İ�ʮ��ͬ��С��.װ�޺����ͼҵ�Ҿ�.��Կ��
�ʾ���,ǧɽ·С��,"ǧɽ·11-15��(����),16-18��(˫��),21-27��(����),28-30��(˫��),34-38��(˫��)",����,44,�Ͳ�(��7��),2��1��1��,56.5,12840Ԫ/�O,https://dl.58.com/ershoufang/35622440619854x.shtml,ǧɽ·÷ɽ·����԰��ͨ�������г�
������,ɽ������,��ɽ��·,��,44,�в�(��18��),2��1��1��,32.4,7363Ԫ/�O,https://dl.58.com/ershoufang/35607265103918x.shtml,ɽ������.һ���ַ�.�ɸ�С����.������.����ס
�ʾ���,�˻�·С��,�˻�·46��,����,44,�в�(��7��),2��1��1��,53,12045Ԫ/�O,https://dl.58.com/ershoufang/35644350128824x.shtml,ɽ��·��ɽ�г���.������С���Ҿ�װ��.�����ס
������,ɽ������,��ɽ��·,��,44,�в�(��18��),2��1��1��,30,6818Ԫ/�O,https://dl.58.com/ershoufang/35533675290953x.shtml,����������ɽ������.���׸�.�����������.����
������,ɽ������,��ɽ��·,��,44,�Ͳ�(��18��),2��1��1��,30,6818Ԫ/�O,https://dl.58.com/ershoufang/35632718783041x.shtml,ɽ�����������ػ�.����6900.�ַ�����.�׸�6
�ʾ���,ȪˮD3��,ܽ��Ȫ��,��,44,�Ͳ�(��21��),1��1��1��,42,9545Ԫ/�O,https://dl.58.com/ershoufang/35640319062852x.shtml,���׸�6�򣬾�װ��һ��һ�����������ƣ���Ȫˮ�г�
������,ɽ������,��ɽ��·,��,44,�Ͳ�(��18��),2��2��1��,33,7500Ԫ/�O,https://dl.58.com/ershoufang/35575069108815x.shtml,�·�.ɽ������.����.���������.�׸�ʮ��.��ͨ
����,����С��,"��ɽ·,��������",��,44.5,�Ͳ�(��13��),1��1��1��,30,6741Ԫ/�O,https://dl.58.com/ershoufang/35643364207423x.shtml,����С��һ��һ�����������¥��ռ�װ�۸�����Ͳ�
����԰,��������,˳��·,��,44.8,�в�(��30��),1��1��1��,52,11607Ԫ/�O,https://dl.58.com/ershoufang/35607679237312x.shtml,�ַ�������԰����������һ�Ҿ�װ��������������վ��
����,���С��,ӿȪ��874��,�ϱ�,45,�߲�(��6��),2��1��1��,28,6222Ԫ/�O,//short.58.com/zd_p/24cb43f3-428d-48aa-afcf-e5d6611d96d8/?target=un-16-xgk_psfegvimob_81934298459510q-feykn&end=end,���С��.��װ����һ��.�вַ�.��Կ����ʱ��.��
ɳ�ӿ�,����С��(������34-38��(˫��)),������34-38��(˫��),�ϱ�,45,��5��,2��1��1��,56.8,12622Ԫ/�O,https://dl.58.com/ershoufang/35396855003584x.shtml,��һ����������ҽԺ����.��װ��2��1������������
�ʾ���,��ʯ��,��˶԰30��,��,45,�в�(��17��),1��1��1��,62,13777Ԫ/�O,https://dl.58.com/ershoufang/35622794840118x.shtml,δ���������ģ�����4.5���߽��㴦��ʵ�ʼ�52��
��˳,����¸�Ҽ��,˳��·2-20��,��,45,�Ͳ�(��18��),1��1��1��,29,6444Ԫ/�O,https://dl.58.com/ershoufang/35541049943492x.shtml,������˳.�¸�Ҽ��.һ��һ��.�������.һ���ַ�
��ɽ,�����ļ���,³Ѹ·88��,��,45,�в�(��30��),1��1��1��,99,22000Ԫ/�O,https://dl.58.com/ershoufang/35645842766025x.shtml,�����ļ������Ϻ÷���װ��¥�����Ұ��
�ʾ���,����ɽׯ,����·,��,45,�߲�(��7��),1��1��1��,69,15333Ԫ/�O,https://dl.58.com/ershoufang/35643909292488x.shtml,����ɽׯ.76��.������������.���۵�.Ψһһ��
������,�ڷ�㳡,����52��,��,45,�߲�(��33��),1��1��1��,66,14666Ԫ/�O,https://dl.58.com/ershoufang/35632893538622x.shtml,�ڷ�㳡.����С�W����.��װһ��.�߲�ɹ������
������,ɽ������,��ɽ��·,�ϱ�,45,�Ͳ�(��15��),2��1��1��,35,7777Ԫ/�O,https://dl.58.com/ershoufang/35641473397172x.shtml,ɽ������.����С����.��ʱ������.��������������
